5.027090782176292516e-02,-1.765143222548368890e-02,-1.543259408021097068e-02,3.425262097845468978e-02,-7.750656295170685935e-04,-5.454322235459783258e-02,-1.025062518443955930e-03,2.003188547675133162e-05
6.417082765318608828e-02,-2.626681627144129144e-02,-1.851169784575985508e-02,-1.388839016831537945e-02,-4.832637309694752135e-04,2.581080709512695998e-02,3.189268254322343010e-03,5.651847274048285114e-06
1.048115810912940982e-01,-3.856681417679241192e-02,-1.443444564895908500e-02,-2.520482862158186441e-02,-9.620656835150627039e-04,-1.172095987760695887e-02,-1.601357635205949718e-04,-5.639638996925609108e-04
2.764377144442276002e-01,-1.256989595243429049e-02,-1.719777558462264391e-02,-1.980967821726921374e-02,8.243433284533776195e-04,8.329447460842106035e-03,4.398316147686121350e-03,-1.905500169978454903e-05
-6.804346364034222217e-02,9.368013978495988436e-02,-7.265059738899869168e-02,-2.794647427946589380e-02,1.370393588705306424e-03,4.136509856999656155e-03,-2.951360370655640823e-03,-2.144213200173831162e-05
-1.643231373478939439e-01,1.176400955444924651e-01,-5.007964850681213831e-02,-3.376476468850736663e-04,-8.253717535591121191e-04,3.866942245954006242e-03,2.738127525484659180e-03,6.929165031666894843e-06
1.995508723299721163e-02,-2.260286326296262471e-02,1.070887905215462954e-01,2.800182823285290654e-03,-2.254761865233083351e-05,9.741588846388305606e-03,5.720556955950766367e-03,-4.544133374106332682e-06
6.627783021719427237e-02,-1.027027066614804272e-02,1.209230711867294861e-01,-1.781366806021860523e-03,-1.506656861042221981e-05,1.378911498405324329e-02,3.840989489445237976e-04,4.687447286700332781e-06
-2.411296617794266711e-02,2.644681654538435134e-04,-1.537820688454238360e-01,-5.931033291381728693e-04,-1.670103471189489971e-05,-2.738951062929267585e-03,1.765615242564412839e-04,1.106625152899131079e-06
-2.411296617794266711e-02,2.644681654538435134e-04,-1.537820688454238360e-01,-5.931033291381728693e-04,-1.670103471189489971e-05,-2.738951062929267585e-03,1.765615242564412839e-04,1.106625152899131079e-06
-2.411296617794266711e-02,2.644681654538435134e-04,-1.537820688454238360e-01,-5.931033291381728693e-04,-1.670103471189489971e-05,-2.738951062929267585e-03,1.765615242564412839e-04,1.106625152899131079e-06
-2.411296617794266711e-02,2.644681654538435134e-04,-1.537820688454238360e-01,-5.931033291381728693e-04,-1.670103471189489971e-05,-2.738951062929267585e-03,1.765615242564412839e-04,1.106625152899131079e-06
8.227968109273177746e-03,-2.880414139705485960e-02,-2.573868447226679845e-01,-7.860717967030830117e-03,2.824507461219619153e-02,2.908768339068696918e-01,3.802333489805478049e-03,-2.773519115901921378e-02
1.020526473636381576e-02,-2.605651849086435684e-02,-5.929896528927769417e-02,5.651596698179398894e-03,-2.957581786735867459e-04,-5.332535153641334430e-02,-1.003811797727956678e-03,2.656475128742697323e-04
8.168750655416327777e-02,-5.189098339002880950e-02,-1.209871222646994593e-01,-4.541176271138999340e-03,2.730071035549887183e-04,-1.167868845074560846e-01,1.401038451842087033e-03,5.647865956390029198e-04
-8.475238833292821072e-02,-7.513158850433465652e-02,-1.259775392056542431e-01,1.378795059262794553e-01,1.103236566371288037e-03,-8.559150490911290876e-02,3.822282597706730444e-04,1.730652083290259026e-05
-2.068335613714895604e-01,-4.076644061304494915e-02,-5.120590592235185756e-02,1.419886480954077879e-01,-2.579628927091943622e-02,-8.345329520502878240e-02,2.164510018373636945e-03,4.249869057999296065e-06
3.447935222475558004e-02,-5.504409386800149934e-02,-6.968468295334795393e-02,6.415740022370801376e-02,-2.635729651002077095e-02,1.203308531437247558e-01,-2.661901713858983581e-03,-2.772692184747333616e-02
-3.106902390012182200e-02,-6.442672477494866545e-02,-1.270665311921256591e-01,5.607177580541875678e-02,1.943885108687377471e-03,2.439945757505404891e-02,7.135084969472985268e-03,2.362652370046156760e-05
2.522223686418953448e-02,-3.223580967581166773e-02,-1.384325510105221813e-01,9.449890541433578206e-02,2.219388502422355112e-03,-1.695835124873985508e-02,-8.320267960207633137e-03,2.846249877743646127e-04
-5.403734990478349653e-02,-6.177217071386904845e-02,-8.351177857477712352e-02,9.776845332850134240e-02,1.101854652564080665e-03,7.217169482875779307e-02,9.903473573520133605e-03,1.565843871729541420e-05
6.836285313375180250e-02,-9.242213187017706000e-02,-1.941996256164359169e-02,7.452734476614092732e-03,-1.285882539613351309e-03,3.529197620334718899e-02,-2.750579937150180766e-03,-1.430783226547217691e-05
3.502353813164770791e-01,-1.434151765515191412e-01,-1.056109638781667359e-01,-4.390622047583449955e-02,-7.898882083891757989e-04,5.046022682506323687e-02,-3.077539625921914788e-03,-1.160422232663131535e-05
2.344182738964015744e-01,-7.568964471629044399e-02,-6.719800057348648825e-02,-4.074690343218025784e-02,-2.738771471093508561e-02,2.640356630594932561e-03,-6.908493525642990865e-03,-2.709316945883247078e-04
1.461547914085624053e-02,-2.666626789534588468e-02,9.825546372392567410e-03,-2.085151533412714017e-02,5.723955983229125476e-04,6.133986305177811967e-03,1.186379858039909082e-03,2.870018486381393607e-04
3.020475736793697408e-01,-3.041361734712545034e-02,-2.734992650796301203e-02,-4.064336318539451751e-03,-2.844420000181265354e-02,-2.522952326270936838e-02,-7.441229060817485322e-03,1.834972339952842332e-06
7.650223452846113825e-02,-3.172249113386026859e-02,-1.157710882664280197e-02,-2.889926463079198204e-02,5.787052291732995828e-04,9.633798442802469011e-03,-3.084148756033587178e-04,1.042684221624329125e-05
2.557275574623485426e-01,-2.538461300071775256e-02,-5.833902714320093712e-03,-1.104940571460441209e-02,-2.174765108547525947e-03,-4.912260592867686432e-02,1.954948504639823174e-03,5.482900859150495942e-04
-8.024871399380149872e-03,-5.347649038644342392e-03,1.230319443003648761e-01,-1.569134781187011066e-02,2.952616597878832409e-04,4.996597663624398333e-02,1.134329355423988528e-03,2.860245597070812580e-04
1.567988853051973108e-01,-1.448288144537715830e-02,7.426401838093792292e-03,-8.910449763410448112e-04,-2.690334665496014674e-02,-1.160343336239204326e-02,8.542614824424161341e-03,5.467228881934204244e-04
7.522740273621644769e-02,-4.652842478063003162e-03,1.432749249659009613e-02,-7.881038070194801726e-04,5.547290307599921089e-04,-4.317823945040667744e-02,1.163655534936453408e-03,2.901290137383437688e-04
1.567988853051973108e-01,-1.448288144537715830e-02,7.426401838093792292e-03,-8.910449763410448112e-04,-2.690334665496014674e-02,-1.160343336239204326e-02,8.542614824424161341e-03,5.467228881934204244e-04
-1.080891676166913576e-02,-6.995408066607630704e-03,-3.065242484564327866e-02,1.325220098301232441e-01,-6.166217973836323526e-04,2.809781469192759035e-02,-9.316806132585806876e-04,-2.901598913562872402e-04
-1.616098013695189267e-02,-2.892496783574527441e-02,4.866243326908505779e-02,1.531553083358258016e-01,-2.836616737790835160e-02,-1.967643485607447479e-02,6.470278552410965722e-02,1.422539167441326004e-05
9.274914720093492201e-03,-1.701695098034385761e-02,-2.920008693216947365e-02,1.532948123783411387e-01,-1.405378411061935237e-03,3.284789588147793036e-04,-2.994903577917149180e-03,2.709810703947356674e-04
-2.756633044710063429e-02,-2.067825618070070343e-02,-9.298774041530849174e-03,7.702706004095129233e-02,-5.812139496145726520e-04,-5.171808475103548694e-04,2.156833564376678131e-03,2.602023882657068646e-08
-3.690058041080861856e-02,-1.455775695658357259e-02,2.631065054285932486e-02,6.825272085609303263e-02,2.841619927986450619e-02,-9.548319082679782716e-03,-6.128984732308772297e-03,7.676108584206026717e-04
-5.253466907826330468e-02,-2.165498411280036492e-02,-1.130746543516844907e-02,3.737855024972740886e-02,-5.531244277858840801e-04,3.412993571085914252e-02,-3.285777047489790888e-03,2.869909576771861848e-04
3.560304358556330012e-02,-1.178309560489146368e-02,-1.030550455458199288e-01,3.459901032363901091e-02,2.830072253393798015e-04,-2.480586564188232493e-02,-2.677539498827907196e-04,6.585405086193589070e-06
-3.766831435909687859e-02,-1.601850692919786368e-03,1.788091365183439724e-02,3.489451865482489507e-02,6.427388959681130812e-04,1.553982347513450588e-02,-1.890613207511893058e-03,-1.278614797162107158e-05
-4.936429408740490576e-02,5.498695803023602099e-03,3.872883538190049352e-02,-7.615628160924869938e-03,-1.061651139770667246e-05,-1.447253798934671765e-01,5.748464346635816409e-03,2.923186809357351682e-04
-3.256156726378652000e-02,-3.619448436521435081e-02,-6.271436787523401724e-02,3.220226673626975372e-02,8.403290917697538078e-04,1.089766370411714147e-01,2.695114182431769100e-03,-1.918886898839430055e-05
2.045907850760472074e-02,6.201128123752757369e-03,1.885565775648530978e-02,-1.529144300534588698e-02,2.963238699480484281e-02,-4.438464905736393476e-03,2.436506579264673296e-03,-2.186036750088289569e-05
-9.936978013884555094e-02,3.769019763467999079e-02,1.601468620102499199e-02,4.888885345314669152e-03,4.895575790851158533e-04,-3.653650575105993337e-02,-5.606404896920402781e-02,2.861740160711950896e-04
9.240972330182544575e-04,-3.563558748342174343e-02,-2.344420685064582330e-02,1.547970574515171970e-02,-3.231931171802648883e-04,1.721398751005067118e-01,5.792836061978662646e-03,-3.373667057254957154e-06
4.863798654785429082e-02,-4.626349700110396609e-04,4.329943332131550027e-02,6.272925415953699291e-02,-8.632701996766966928e-04,-4.841488888566897186e-02,2.137480020201840396e-03,5.845126607900738870e-06
1.583163907353965505e-02,-2.067152356638472452e-02,1.417366862488910785e-02,1.611783537732077234e-02,3.469017487492181795e-06,-1.941222660746769191e-02,-2.369195917516050270e-03,1.718203172789613416e-06
-1.613978541128487376e-01,1.415611677934043057e-02,1.508086288066077564e-02,-2.207057217373805530e-02,4.333354158160942007e-06,-2.373250661012258310e-03,9.129121137864876223e-02,-2.827479624392899640e-02
1.533950455601819363e-02,2.847996250919806842e-03,4.427737631997928636e-02,1.622037046968821672e-01,-2.756920085731767982e-04,-5.515317345343345723e-02,-3.666935190445524441e-03,3.070646740820815346e-05
5.531114942031838122e-02,5.562648748413496005e-03,-2.693361523700603041e-02,-4.265241979806980860e-02,3.576830686162786989e-04,-3.890306453854515227e-03,-8.083894199998727104e-03,-2.005219762604878422e-04
-3.219111837674108658e-03,-2.721297862076124674e-02,-5.894867631518831835e-02,-2.544397216232973172e-02,5.903496432109227787e-04,6.567175783123163288e-03,-6.523770343401969103e-03,2.917985893744328438e-04
-9.789943084876578938e-02,2.870054636002972170e-02,6.840135540452717267e-02,-1.496860014965316690e-02,-2.516518410942097223e-04,4.787198668241289014e-03,-6.707405488139859748e-03,2.967879398487695188e-04
-5.393259823428318660e-03,1.473179004124739854e-03,8.545495921839233594e-03,2.002190838263247924e-02,2.926651031148681022e-04,9.679679488616639571e-02,-7.161837291443212336e-03,2.938079891529876415e-04
3.726007055032139192e-02,-5.357087253690746322e-03,-3.686390867148849754e-02,1.877594866397355733e-01,-2.856745562631202856e-02,7.698123436704415457e-02,-1.407551247674494136e-04,-1.440431611051346003e-05
5.639934625718313194e-03,1.409985355698036447e-03,-4.272432835248648510e-03,1.945487796925935708e-01,-2.855156222667560792e-02,4.013759056298909361e-02,3.017030395239267502e-03,-2.870827904758906091e-04
-4.137598584014700459e-02,-3.053941595700127368e-03,1.891035139233796653e-02,1.246442484212901824e-01,-2.691042671690653879e-02,-1.975728452874633834e-01,8.478455353169633488e-04,8.482789490584051592e-04
9.788458776003672313e-02,1.818436603278216282e-02,-3.534699884979820850e-02,3.946031621893722474e-02,-5.813217134992718039e-04,-1.448843173680574303e-01,-2.255888918865615704e-03,5.602648184323662456e-04
5.745392060938329937e-02,-2.004773678891390212e-03,-1.121350373835454037e-02,7.488649168482638951e-02,-2.881523696101559191e-04,9.499321669368163135e-02,-1.024006684881642332e-04,-8.284021713433894427e-06
-2.331057683270413017e-01,-6.734586364305661030e-03,-7.229392773549952675e-03,3.433893308749109280e-02,-1.120577119921153941e-03,3.071897636970402634e-02,8.108911565960419052e-03,-5.592807839020273817e-04
-1.203737226810341551e-02,-3.086177670727168311e-04,-2.173795342880573828e-02,-3.958809205689260979e-01,2.881298964814483360e-02,-1.598518710612897853e-02,-1.778914416743588786e-04,1.005136020220942749e-06
-1.728724810409317664e-02,-1.133034143149390990e-03,-6.225169466169468493e-03,-1.367871319723829582e-01,2.880947930241521335e-02,-2.411867026166593028e-02,1.073547195360085367e-04,9.605482895955438846e-07
-1.980002540621900869e-02,3.320757470753132358e-03,-1.475282943718000950e-02,-6.722464836590846815e-02,2.974279859600582367e-04,2.243219413620407832e-02,-3.270655273727114676e-03,2.823218252226358674e-04
-1.134966563027238126e-02,-1.329480705130409883e-05,-9.176181144204520121e-03,-7.265301199662096976e-02,5.867188078401209313e-04,-7.519429387898466169e-03,-2.494783889046341222e-05,2.646960612560580463e-06
3.942567350286532539e-03,6.206540597459632956e-03,8.570168337254945728e-03,-9.088478697958342692e-03,5.891814236864467485e-04,1.857325950132863168e-01,1.477549919210567890e-04,-1.636215173725226967e-05
2.890881901288022172e-03,-6.224338814356830500e-03,-3.348658337991551603e-02,4.390926943305778485e-02,1.322983539059685562e-05,8.254791561839466829e-02,-2.765181653643785601e-03,2.716531345525781274e-04
1.382326152818741730e-03,3.535987770757549782e-03,6.853752386633962974e-03,4.370929392137785224e-02,2.691782507091761839e-02,-1.243838216353361156e-02,2.164234354520127353e-03,7.725374791552989950e-04
1.556852309818531656e-02,-9.064091571499399702e-03,-3.365022646313985122e-02,2.364993862802245925e-02,-9.518298114573609580e-06,2.496206622130679731e-01,-5.097721531521702022e-03,-2.987040143977690606e-04
-2.819562592994702063e-02,-1.371808526225736478e-02,6.284024444885757954e-02,2.278341787829396038e-03,-1.999032154669089635e-04,-1.197922938708019247e-01,-4.634118144721402835e-03,2.825000681644001047e-02
1.121261356889521055e-01,1.341387463068304843e-02,5.658425100252445494e-02,-4.011151798470848073e-02,-6.992626979159646046e-05,-3.245905251365867328e-02,-4.874836205845541059e-02,2.901724845056905043e-04
3.386924929828998010e-02,8.195548372151280694e-03,-1.129863188567486326e-01,-1.327388001774513528e-02,2.769996428452385293e-02,1.892560912390934269e-01,2.782555321559243566e-03,-1.374911660131653912e-03
-1.361866197650896072e-03,-5.050660267385123810e-03,-1.640941045590899473e-03,2.950726925942466147e-02,2.669388096649460756e-04,-2.734609864529284270e-02,-1.102865189246189301e-02,5.697966443709947312e-04
1.427991407525661116e-02,1.706456206490396948e-02,-3.842457947750678449e-02,7.751992169233274180e-03,-7.128529411039152136e-04,4.771389114372811407e-02,-4.324554239960282966e-03,-1.348270287563287681e-06
-1.057387608617714643e-02,-3.746553201229847144e-03,2.563128103810419049e-03,4.353367240798242804e-03,5.135296664893207633e-06,6.703404808169251272e-02,-3.405533998821430814e-04,-2.018568381626598134e-06
-2.424464428716635242e-02,3.677051439833835776e-03,-1.423538941004680314e-02,1.278416063547552495e-01,3.880057372296109457e-05,-2.361860997172865462e-02,-6.095804389155393826e-02,2.526099311723161572e-02
-1.552963254151153161e-02,2.047619180787702171e-03,1.968227202523552960e-02,2.334526863164054222e-01,1.016670672236430552e-05,-7.574365389393046544e-02,5.122830359450332872e-04,-1.098871262336219899e-06
2.182698614668695039e-02,-8.854287272570225686e-03,-8.779440768381277516e-02,1.730672220819165497e-01,2.858795310057805840e-04,2.298606864536908156e-01,-4.078346621523260104e-04,-8.374071953261665643e-04
1.824455220612528463e-03,1.166591964769918277e-03,6.335540914689911669e-04,2.143311469770855376e-02,5.777650894327579067e-04,5.990856602213771170e-02,-2.899105763159275703e-03,2.685025674535126711e-04
1.952379137058883260e-02,2.766436530362009240e-03,-4.815705479369874510e-03,4.879960188398228121e-02,8.437496358015097227e-04,3.884206965960927682e-02,-8.932835539275726586e-03,2.759469873446430597e-04
-1.521607103608886916e-02,-6.873068199045577302e-03,6.760467761248206871e-03,8.481587355415730334e-02,5.796081114334370672e-06,-1.293916759641331460e-01,-3.863443070669763378e-04,3.712949671936372830e-06
-2.142590691078368609e-02,6.063546220497579783e-04,-2.953466950150828232e-02,-5.126064384781013963e-03,-3.047653182596283682e-04,-3.905910247868671359e-02,4.469956650618072194e-04,-4.953394305617032835e-04
-3.736891618238798174e-02,1.670627643633898485e-02,-4.781194992768687119e-02,8.686543569641396248e-03,1.769483654952875597e-04,-9.288706071272304077e-02,-4.590906988565452221e-03,1.044542671724361547e-03
9.725699709282205341e-02,4.102451821113886968e-03,3.291896759463582706e-02,1.758176284472659587e-03,-5.681978573589806800e-04,1.318460122462050341e-02,-2.071183600585925109e-04,1.876271921013444866e-05
6.031673200088022435e-02,-3.570920462115254046e-03,-3.565055716254294290e-03,1.237035450798758957e-02,-5.757389871341922136e-04,5.573732993255145311e-03,2.772831813995518683e-04,-6.624793045202295766e-06
2.324480773610510323e-02,1.800731408729162788e-03,-1.651874667464462570e-02,8.029916534608999568e-02,-2.715465930289148039e-02,-2.017217116653023667e-02,5.382121815972555059e-04,-6.996213227799330432e-06
-4.400202893715310717e-03,-7.952602501350464204e-03,2.340433101118214940e-02,3.015946472784292938e-05,-5.757112922818401332e-04,4.603764478174719038e-02,-2.267315215369723573e-03,2.798181476561376253e-04
-1.513472759700554005e-01,2.515897295907288528e-02,3.784526236124288821e-03,8.983242132392410192e-03,2.856763097239318344e-02,-1.092417676181036378e-02,-7.095123114039324046e-04,-7.330050916518222972e-06
1.346867043698193357e-02,-4.296975978577260297e-02,-2.135565986777547900e-02,-1.635144974510248372e-02,3.030660603331446776e-04,9.987752115991118534e-03,-1.385510886724251054e-03,2.594289656800077707e-04
-1.231646688473915334e-02,2.418783518193197424e-03,6.855143813948190445e-02,7.848398927882496712e-02,-2.798993694553676779e-03,6.256421377863978506e-02,-2.823337167019788173e-03,-1.097438668227071826e-03
1.359665745149936898e-02,1.273701551420186595e-02,-2.526488295717480015e-02,-3.927052449686945987e-03,-8.340303020946659420e-04,1.749462329419956136e-02,3.625538247379288259e-03,5.224306234560892152e-06
-4.830186517207650174e-03,1.419546662093807386e-02,-1.128818140608122897e-02,-4.385187932328705324e-02,8.588807792644879155e-04,-1.830461039887782207e-02,6.071698228885630440e-03,2.795039151161353864e-04
3.869935901314275339e-02,-4.413504897247674330e-04,1.832356699794402202e-02,2.743200257023937182e-03,-3.577028326440246498e-07,-1.731862932175976411e-03,-1.790033112360745989e-04,4.533002354980812684e-08
-5.054937643768284139e-03,-5.640056189917877223e-05,1.278774774836362663e-02,-5.469399284463631258e-03,-4.403014450833240426e-06,5.437087956276317330e-02,4.958304617445603944e-04,1.294753542372715278e-05
-2.217197522328028664e-02,4.695819851496535989e-03,1.178912057941852200e-02,1.190792072638553571e-02,2.736932116258946343e-04,1.488692912231044316e-02,2.979058075513420743e-03,-2.927305575404197001e-04
7.313232947508754855e-03,-2.463874282347055730e-02,-1.979032318164964353e-03,1.774981072593020959e-02,-1.093980911386542229e-03,-4.404133629193126426e-02,3.647307596167782048e-03,-5.512629424573726230e-04
6.910059591703335280e-02,-3.712336807138556620e-03,2.294471480350607565e-02,-2.489902119869607383e-02,4.877489540583029339e-04,-1.027552403242015279e-02,-8.370166939315262788e-02,3.979443896260119115e-06
9.230563717304592075e-02,7.861309802915276285e-03,-7.682518459014518741e-02,3.957587216509950850e-02,-2.721243437419419256e-05,-1.115731072545394532e-02,-7.225802899102870200e-03,-6.018691394545501485e-06
4.153339293300584850e-02,1.020452886811735191e-03,-2.435849788725142490e-02,3.896944294431032348e-03,-2.976247218352341857e-04,-3.199454044998310126e-02,-2.646869030781681678e-05,-4.952493087800664178e-04
5.271622600545764273e-03,-1.399241487471160512e-03,7.194570378593986848e-03,1.762023162636310036e-01,-2.883163819032115785e-02,1.618734708971798428e-02,1.499666980917028461e-04,-9.343994875672951547e-06
-1.027649227007043295e-02,6.147507236082858204e-05,3.384758008488040430e-03,2.072072241106346913e-01,-2.911584907569894631e-02,-3.329233416060396224e-03,1.280963506471683529e-04,8.528102219560860889e-08
1.928145293082163952e-02,1.296417316868707880e-04,-6.978364831242485355e-03,2.017122729425163130e-01,-2.852639468105252346e-02,-1.168211134437944013e-02,-3.999368841932387196e-03,-7.035805464767963228e-06
1.454575356233297687e-02,-2.657769242233248147e-02,-1.077302823863959726e-03,1.377732581220958430e-02,-1.087186668521530637e-03,-7.865047122429742743e-02,3.650252792973523314e-03,-5.503118508077487403e-04
-1.433079464418203844e-02,1.478230623709509382e-02,-2.393624873880412490e-03,3.387611501823226817e-02,-1.390757108087788780e-03,6.421655451561067429e-02,-1.040858880489100875e-04,-2.705989922757700552e-04
-2.024669333563944469e-03,-1.166376650762529586e-03,-3.678329568854667164e-02,-2.726984736141691013e-02,2.784861370993028202e-04,-1.961096483706884983e-02,1.912539940254422464e-05,-9.228611146574032135e-06
-1.480518413712696990e-01,4.005359673367075296e-02,-1.501276430115649693e-02,-2.211099957837047922e-02,-5.626246211692208362e-04,3.559047398454968925e-02,8.065436122719158232e-03,4.124350202547479157e-06
4.076838943985972019e-03,-4.646312475964824509e-03,6.710481094644951683e-02,-1.377172354002927090e-02,-2.512019062940154301e-05,2.820100228174348203e-02,-3.059647876659975924e-03,-2.078261416717715621e-05
-7.813957534602820887e-02,6.187989443703032291e-03,3.381913851361680740e-02,1.508148739562734965e-02,2.682972502160376914e-04,-1.110950154818687169e-02,-3.873624630836025769e-03,4.995390379456711269e-06
-7.813957534602820887e-02,6.187989443703032291e-03,3.381913851361680740e-02,1.508148739562734965e-02,2.682972502160376914e-04,-1.110950154818687169e-02,-3.873624630836025769e-03,4.995390379456711269e-06
-1.744816610072918300e-02,1.257530012124710283e-03,2.015994591093905192e-02,-1.272529908332576884e-02,-2.618554137224488976e-04,1.047178235931289780e-02,8.071259355092759435e-02,-2.856525241986702587e-02
-1.389444930087650742e-01,-3.534688129118825073e-02,1.600366903472617841e-01,-2.290823986416371666e-02,-5.959218499905331819e-07,5.237251434204562989e-03,-4.094264903813354256e-03,2.822244857675090357e-04
-1.593540118417152013e-02,-2.977404101372268380e-02,2.436365036891522881e-02,-1.781242951133361896e-03,-1.087364148966039109e-03,-5.578859974378471559e-02,4.639341041350303991e-04,-2.632544207278382400e-04
9.056994407388156698e-02,6.991918158352152315e-03,-8.273156025504357566e-03,3.087551876872922027e-02,-2.798647439599609779e-02,-2.852676261229430271e-02,2.926031155641710402e-03,-2.932456296858387108e-04
-2.672671440554898539e-02,-3.943254472705991220e-02,-3.831201648521356806e-02,1.362724087302693253e-02,8.540978459298682055e-04,-1.326355073392921149e-02,3.016867451879940917e-03,-2.812223296470647165e-04
-8.612678803364020891e-05,3.532137409850082121e-03,-1.199066682834540321e-02,-6.908157534099586446e-03,2.980524657369805963e-04,2.352366975068024418e-02,3.274576228478184251e-03,-3.080904071346212770e-04
3.475893340109698082e-02,-9.892152753842359605e-03,-9.241178850552991819e-02,-3.053824475353181245e-02,1.016808393638308486e-03,-4.302404710005513708e-03,-1.495154525236023135e-03,4.674455656336189710e-04
1.375383379046613529e-02,1.015255284461300499e-02,9.517265585138599826e-02,-2.455884435338854394e-02,-1.601582175733084099e-05,-4.020566909556070462e-02,-4.592907262687453626e-03,5.507147726165437674e-04
3.882188339272257122e-02,1.877052762949081577e-02,1.353722893032307042e-02,1.213876809200467310e-01,-2.747004096230994813e-02,-7.396182905978058997e-02,-7.684225325016636257e-03,2.284791120649930604e-06
-1.547359828266789937e-02,4.888872583387193424e-03,1.442052013708268465e-02,-1.107979809845791161e-03,-5.518362130510377425e-04,3.377957244792485769e-02,-3.378453039241747450e-03,2.047020771156200618e-05
3.124390268837440310e-02,-2.091941674874365532e-03,-7.688222644979286757e-03,6.351152220797817716e-02,2.557473437557478135e-02,7.348747557607096526e-02,-7.200996746022464423e-02,2.720399728862041983e-02
-7.381959812481204974e-02,-6.279555077126778087e-04,-2.076507375330591265e-02,-2.916815722973584765e-03,-7.558451857935922060e-04,-4.240946642250160818e-03,3.109962164439654571e-03,-5.476003679320549152e-04
1.120394747617481368e-01,-1.871297796790994533e-02,8.168088682009921409e-04,1.530933019140319831e-02,-8.255859517895417030e-04,1.047686921936955562e-01,-5.817713832679462238e-03,-5.399054925046505894e-04
2.332234680552770778e-02,-2.481988172980274104e-02,6.991420629421983210e-03,-7.254145800474976272e-03,-2.152549650844505589e-03,-5.146319562240442291e-01,1.528883946718949741e-02,2.859711118223835433e-02
-3.999908749826570215e-02,1.541242559532161015e-02,3.060389170073605364e-02,-6.005771712972457141e-03,-5.412431900809660038e-04,4.343205548674265726e-02,5.520486268119716329e-03,-5.581170302354472937e-04
1.696269261639077874e-01,-3.456709676435884386e-03,-7.937321011345513724e-03,-7.201995500015989649e-03,-2.691053184352020303e-02,-3.257959060954041669e-02,-4.628550045131134272e-02,5.484494754721355204e-04
7.201347885708558882e-02,-1.141090775776972596e-03,1.153351896547447943e-02,-8.984951739917593910e-03,5.363374368116366779e-04,-9.000431244264457328e-03,-4.096112939579277246e-02,2.658695619725668009e-04
3.689536219046339882e-01,1.863803655977648533e-03,-3.616978372724261037e-02,-1.559407622993417121e-03,-2.544848187650997767e-03,5.188322116757782682e-03,-4.073490933849928386e-02,2.473648816620353428e-04
1.745434550940395220e-03,-1.639475564653743839e-04,4.584693767699215758e-03,1.621418146617480431e-03,2.427645655625745510e-04,2.657875999875715031e-02,-3.811935879046675357e-02,2.669651058080696384e-04
-1.098565179181934387e-01,6.877493582448277257e-03,-2.726923193464076377e-03,-2.599696135526877779e-03,5.195123270963216766e-04,-4.123688806095510140e-02,-2.675849542479372817e-02,5.515390680108621119e-04
2.128495058170482290e-01,-1.847782214692250376e-03,4.020851334748584693e-02,-3.116385211014705003e-02,5.045000479915855976e-04,-1.907338018888083894e-02,-8.785864224224823604e-02,1.164173958800554626e-05
-6.157845717678313985e-02,-2.304804550521597981e-02,4.577200421788756024e-02,-1.534232736072297168e-02,1.105993445620378915e-03,1.047424590894060065e-01,-5.035807118317812275e-02,2.563987692291620508e-04
8.388835811438398460e-02,3.880567566282508429e-04,-6.048500016383365901e-02,-1.442651414072728885e-02,-3.432021954431330570e-04,-4.071843794793688492e-02,-3.539800543302214914e-02,2.796426275287010169e-04
7.179349621863068132e-02,1.790458713303078042e-01,2.274575916839469136e-02,-1.325039138471278445e-02,-3.383453312317009085e-04,1.725009079835197485e-03,-3.288395612316044603e-02,-2.622780567571820825e-04
-1.217510562887615666e-01,-3.962731131916472083e-02,-8.035702778453590253e-03,3.327774696507949329e-03,2.819550318140009310e-02,-4.657475596182396316e-02,-4.919184399348337788e-02,-2.404766396574498847e-04
3.300941881219568996e-01,7.156369186755796689e-03,3.743230341506804948e-02,-1.056550673397286047e-02,-2.588590205249146139e-02,3.418826363717966665e-02,-3.015103675123936150e-02,-5.215236249572855485e-04
8.841487379218325449e-02,-4.291697997324286223e-03,-2.317711351470499309e-02,-2.469485332860283820e-04,9.328510171462750175e-04,8.869672305093633403e-04,-1.025782858922052142e-02,-5.254970147796518814e-04
2.118517026310997031e-01,-8.537144893341518104e-02,-1.273738416403787967e-02,4.614818990438328272e-03,-3.553282438824432630e-05,-3.020545288063818459e-02,1.085690642128377820e-02,2.695853512590583268e-04
2.118517026310997031e-01,-8.537144893341518104e-02,-1.273738416403787967e-02,4.614818990438328272e-03,-3.553282438824432630e-05,-3.020545288063818459e-02,1.085690642128377820e-02,2.695853512590583268e-04
2.955225783706082465e-01,-4.998133735968756514e-02,3.911206027633632766e-03,-2.681875200375800558e-02,5.560951712258475682e-04,5.188291867964940629e-02,2.760900731785137854e-03,-6.071857476082316097e-04
2.586155412041193369e-01,-4.561148132555516155e-02,2.698545411429607507e-02,1.760405165766140007e-02,-5.453227108016924559e-04,-1.184104838976321808e-02,9.136686970056435986e-04,1.682232902151897030e-06
2.879553533294993903e-02,-2.674131398756741246e-02,-2.930095329464530579e-02,-9.785513030152617406e-03,-7.599678605586742981e-04,1.342696702552376997e-01,1.491430141486626594e-02,-7.946944299282628901e-04
